============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 北京至臻云智能科技有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 846 个候选重合页面对，进行详细比对...
比对进度: 100/846...
比对进度: 200/846...
比对进度: 300/846...
比对进度: 400/846...
比对进度: 500/846...
比对进度: 600/846...
比对进度: 700/846...
比对进度: 800/846...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[至臻云]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 462 | 至臻云 | P4 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 463 | 至臻云 | P6 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 464 | 至臻云 | P8 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 465 | 至臻云 | P10 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 466 | 至臻云 | P11 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 467 | 至臻云 | P15 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 468 | 至臻云 | P94 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 469 | 至臻云 | P97 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 470 | 至臻云 | P99 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 471 | 至臻云 | P102 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 472 | 至臻云 | P103 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 473 | 至臻云 | P104 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 474 | 至臻云 | P107 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 475 | 至臻云 | P108 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 476 | 至臻云 | P114 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 477 | 至臻云 | P118 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 478 | 至臻云 | P122 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 479 | 至臻云 | P125 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 480 | 至臻云 | P170 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 481 | 至臻云 | P175 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 482 | 至臻云 | P177 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 483 | 至臻云 | P181 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 484 | 至臻云 | P185 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 485 | 至臻云 | P187 | P255 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 486 | 至臻云 | P4 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 487 | 至臻云 | P6 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 488 | 至臻云 | P8 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 489 | 至臻云 | P10 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 490 | 至臻云 | P11 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 491 | 至臻云 | P15 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 492 | 至臻云 | P94 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 493 | 至臻云 | P97 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 494 | 至臻云 | P99 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 495 | 至臻云 | P100 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 496 | 至臻云 | P102 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 497 | 至臻云 | P104 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 498 | 至臻云 | P107 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 499 | 至臻云 | P108 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 500 | 至臻云 | P114 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 501 | 至臻云 | P118 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 502 | 至臻云 | P122 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 503 | 至臻云 | P125 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 504 | 至臻云 | P170 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 505 | 至臻云 | P172 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 506 | 至臻云 | P173 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 507 | 至臻云 | P174 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 508 | 至臻云 | P175 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 509 | 至臻云 | P177 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 510 | 至臻云 | P180 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 511 | 至臻云 | P181 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 512 | 至臻云 | P184 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 513 | 至臻云 | P185 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 514 | 至臻云 | P187 | P257 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 515 | 至臻云 | P4 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 516 | 至臻云 | P6 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 517 | 至臻云 | P8 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 518 | 至臻云 | P10 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 519 | 至臻云 | P11 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 520 | 至臻云 | P15 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 521 | 至臻云 | P94 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 522 | 至臻云 | P97 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 523 | 至臻云 | P99 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 524 | 至臻云 | P102 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 525 | 至臻云 | P103 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 526 | 至臻云 | P104 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 527 | 至臻云 | P107 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 528 | 至臻云 | P108 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 529 | 至臻云 | P114 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 530 | 至臻云 | P118 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 531 | 至臻云 | P122 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 532 | 至臻云 | P125 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 533 | 至臻云 | P170 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 534 | 至臻云 | P175 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 535 | 至臻云 | P177 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 536 | 至臻云 | P181 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 537 | 至臻云 | P185 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 538 | 至臻云 | P187 | P415 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 539 | 至臻云 | P11 | P419 | 7.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '方案按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 540 | 至臻云 | P97 | P419 | 7.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '方案按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 541 | 至臻云 | P125 | P419 | 7.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '方案按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 542 | 至臻云 | P1 | P1 | 7.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '南方电网公司2025年第一批信息化项目投标文件采购编号CG0...' |
| 543 | 至臻云 | P4 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 544 | 至臻云 | P6 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 545 | 至臻云 | P8 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 546 | 至臻云 | P10 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 547 | 至臻云 | P15 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 548 | 至臻云 | P94 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 549 | 至臻云 | P99 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 550 | 至臻云 | P100 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 551 | 至臻云 | P102 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 552 | 至臻云 | P103 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 553 | 至臻云 | P104 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 554 | 至臻云 | P107 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 555 | 至臻云 | P108 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 556 | 至臻云 | P114 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 557 | 至臻云 | P118 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 558 | 至臻云 | P122 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 559 | 至臻云 | P170 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 560 | 至臻云 | P172 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 561 | 至臻云 | P173 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 562 | 至臻云 | P174 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 563 | 至臻云 | P175 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 564 | 至臻云 | P177 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 565 | 至臻云 | P180 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 566 | 至臻云 | P184 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 567 | 至臻云 | P185 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 568 | 至臻云 | P187 | P419 | 7.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 569 | 至臻云 | P6 | P27 | 5.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术要求按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 570 | 至臻云 | P4 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 571 | 至臻云 | P8 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 572 | 至臻云 | P10 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 573 | 至臻云 | P11 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 574 | 至臻云 | P15 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 575 | 至臻云 | P94 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 576 | 至臻云 | P97 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 577 | 至臻云 | P99 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 578 | 至臻云 | P100 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 579 | 至臻云 | P102 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 580 | 至臻云 | P103 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 581 | 至臻云 | P104 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 582 | 至臻云 | P107 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 583 | 至臻云 | P108 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 584 | 至臻云 | P114 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 585 | 至臻云 | P118 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 586 | 至臻云 | P122 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 587 | 至臻云 | P125 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 588 | 至臻云 | P170 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 589 | 至臻云 | P172 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 590 | 至臻云 | P173 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 591 | 至臻云 | P174 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 592 | 至臻云 | P175 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 593 | 至臻云 | P177 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 594 | 至臻云 | P180 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 595 | 至臻云 | P181 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 596 | 至臻云 | P184 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 597 | 至臻云 | P185 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 598 | 至臻云 | P187 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 599 | 至臻云 | P2 | P1 | 3.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '标的名称标的3技术服务2025年第一批采购项目标包名称标包9...' |
| 600 | 至臻云 | P1 | P2 | 3.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '标的名称标的3技术服务2025年第一批采购项目标包名称标包9...' |
| 601 | 至臻云 | P187 | P313 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 602 | 至臻云 | P187 | P319 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 603 | 至臻云 | P99 | P313 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 604 | 至臻云 | P99 | P319 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 605 | 至臻云 | P2 | P2 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '投标偏差表技术部分标的名称标的3技术服务2025年第一批采购...' |
| 606 | 至臻云 | P10 | P313 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 607 | 至臻云 | P10 | P319 | 2.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 608 | 至臻云 | P102 | P313 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 609 | 至臻云 | P174 | P313 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 610 | 至臻云 | P102 | P319 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 611 | 至臻云 | P174 | P319 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 612 | 至臻云 | P172 | P313 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 613 | 至臻云 | P172 | P319 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 614 | 至臻云 | P103 | P313 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 615 | 至臻云 | P103 | P319 | 2.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 616 | 至臻云 | P184 | P313 | 1.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 617 | 至臻云 | P184 | P319 | 1.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
================================================================================
